filename,class,label,split
114 (25).jpg,Normal,0,train
60 (6).jpg,Normal,0,train
109 (27).jpg,Normal,0,train
52 (29).jpg,Normal,0,train
108 (26).jpg,Normal,0,train
52 (21).jpg,Normal,0,train
53 (33).jpg,Normal,0,train
113 (16).jpg,Normal,0,train
95 (21).jpg,Normal,0,train
120 (14).jpg,Normal,0,train
105 (8).jpg,Normal,0,train
101 (15).jpg,Normal,0,train
109 (22).jpg,Normal,0,train
103 (15).jpg,Normal,0,train
110 (21).jpg,Normal,0,train
62 (18).jpg,Normal,0,train
60 (21).jpg,Normal,0,train
107 (1).jpg,Normal,0,train
52 (13).jpg,Normal,0,train
102 (4).jpg,Normal,0,train
104 (15).jpg,Normal,0,train
118 (20).jpg,Normal,0,train
111 (29).jpg,Normal,0,train
95 (1).jpg,Normal,0,train
60 (22).jpg,Normal,0,train
96 (24).jpg,Normal,0,train
123 (35).jpg,Normal,0,train
65 (3).jpg,Normal,0,train
130 (1).jpg,Normal,0,train
104 (14).jpg,Normal,0,train
110 (5).jpg,Normal,0,train
116 (16).jpg,Normal,0,train
54 (13).jpg,Normal,0,train
127 (28).jpg,Normal,0,train
107 (8).jpg,Normal,0,train
59 (20).jpg,Normal,0,train
102 (16).jpg,Normal,0,train
117 (24).jpg,Normal,0,train
64 (23).jpg,Normal,0,train
127 (18).jpg,Normal,0,train
118 (3).jpg,Normal,0,train
65 (13).jpg,Normal,0,train
101 (23).jpg,Normal,0,train
49 (30).jpg,Normal,0,train
51 (10).jpg,Normal,0,train
50 (6).jpg,Normal,0,train
105 (6).jpg,Normal,0,train
105 (5).jpg,Normal,0,train
122 (10).jpg,Normal,0,train
53 (18).jpg,Normal,0,train
59 (24).jpg,Normal,0,train
123 (13).jpg,Normal,0,train
125 (15).jpg,Normal,0,train
121 (19).jpg,Normal,0,train
55 (7).jpg,Normal,0,train
121 (24).jpg,Normal,0,train
106 (8).jpg,Normal,0,train
60 (2).jpg,Normal,0,train
126 (24).jpg,Normal,0,train
130 (15).jpg,Normal,0,train
